message,label
"Dear user, your loan of $5000 has been pre-approved. Apply here: http://fakeoffer.net",spam
Letâ€™s catch up over coffee soon.,ham
"Your parcel is waiting. Pay â‚¹50,000 to release: http://fakeoffer.net",spam
Earn up to $999 per day working from home. Join now: http://scam-link.com,spam
Lunch at 1 PM? Let me know.,ham
"Earn up to â‚¹50,000 per day working from home. Join now: http://fakeoffer.net",spam
Happy Birthday! ðŸŽ‰ Have a great day.,ham
You have been selected for a FREE Holiday Package. Call +91-9876543210 today!,spam
Get rich quick! Invest in DogeCoin today and double your money.,spam
You are the lucky winner of our Cash Reward. Contact us immediately!,spam
"Earn up to â‚¹50,000 per day working from home. Join now: http://bit.ly/claim-prize",spam
Donâ€™t forget the team call at 4 PM.,ham
You are the lucky winner of our Amazon Gift Card. Contact us immediately!,spam
You have been selected for a FREE Cash Reward. Call [phone] today!,spam
Happy Birthday! ðŸŽ‰ Have a great day.,ham
Happy Birthday! ðŸŽ‰ Have a great day.,ham
Iâ€™ll be on leave next week.,ham
Congratulations! Youâ€™ve won Amazon Gift Card. Click here to claim: http://bit.ly/claim-prize,spam
You are the lucky winner of our Cash Reward. Contact us immediately!,spam
"Earn up to â‚¹50,000 per day working from home. Join now: http://bit.ly/claim-prize",spam
Please review the attached document.,ham
Happy Birthday! ðŸŽ‰ Have a great day.,ham
You are the lucky winner of our iPhone 15. Contact us immediately!,spam
Limited time offer! Get 90% off on all products. Visit http://fakeoffer.net,spam
Donâ€™t forget the team call at 4 PM.,ham
Limited time offer! Get 70% off on all products. Visit http://fakeoffer.net,spam
Earn up to $200 per day per day working from home. Join now: http://bit.ly/claim-prize,spam
Donâ€™t forget the team call at 4 PM.,ham
You have been selected for a FREE MacBook. Call +91-9876543210 today!,spam
You are the lucky winner of our MacBook. Contact us immediately!,spam
Letâ€™s catch up over coffee soon.,ham
I have updated the presentation slides.,ham
Happy Birthday! ðŸŽ‰ Have a great day.,ham
Donâ€™t forget the team call at 4 PM.,ham
Happy Birthday! ðŸŽ‰ Have a great day.,ham
Donâ€™t forget the team call at 4 PM.,ham
You are the lucky winner of our MacBook. Contact us immediately!,spam
Happy Birthday! ðŸŽ‰ Have a great day.,ham
Final notice! Update your payment details or service will be terminated.,spam
Can you send me the report by evening?,ham
Donâ€™t forget the team call at 4 PM.,ham
Can you send me the report by evening?,ham
URGENT: Your account will be suspended. Verify now: http://fakeoffer.net,spam
Final notice! Update your payment details or service will be terminated.,spam
Donâ€™t forget the team call at 4 PM.,ham
"Earn up to â‚¹50,000 per day working from home. Join now: http://fakeoffer.net",spam
Letâ€™s catch up over coffee soon.,ham
Happy Birthday! ðŸŽ‰ Have a great day.,ham
Please review the attached document.,ham
"Hi, are we still meeting tomorrow?",ham
You have been selected for a FREE Cash Reward. Call [phone] today!,spam
"Dear user, your loan of $999 has been pre-approved. Apply here: http://scam-link.com",spam
Donâ€™t forget the team call at 4 PM.,ham
You are the lucky winner of our Holiday Package. Contact us immediately!,spam
Iâ€™ll be on leave next week.,ham
Iâ€™ll be on leave next week.,ham
Your parcel is waiting. Pay $200 per day to release: http://fakeoffer.net,spam
Can you send me the report by evening?,ham
Please review the attached document.,ham
Lunch at 1 PM? Let me know.,ham
You have been selected for a FREE MacBook. Call +91-9876543210 today!,spam
"Hi, are we still meeting tomorrow?",ham
Iâ€™ll be on leave next week.,ham
Get rich quick! Invest in Shiba Inu today and double your money.,spam
Donâ€™t forget the team call at 4 PM.,ham
Iâ€™ll be on leave next week.,ham
Limited time offer! Get 30% off on all products. Visit http://scam-link.com,spam
Get rich quick! Invest in DogeCoin today and double your money.,spam
Final notice! Update your payment details or service will be terminated.,spam
Get rich quick! Invest in Bitcoin today and double your money.,spam
Final notice! Update your payment details or service will be terminated.,spam
You have been selected for a FREE Cash Reward. Call +91-9876543210 today!,spam
Limited time offer! Get 70% off on all products. Visit http://fakeoffer.net,spam
Get rich quick! Invest in Bitcoin today and double your money.,spam
You have been selected for a FREE iPhone 15. Call +91-9876543210 today!,spam
URGENT: Your account will be suspended. Verify now: http://fakeoffer.net,spam
"Earn up to â‚¹10,000 per day working from home. Join now: http://fakeoffer.net",spam
"Hi, are we still meeting tomorrow?",ham
You are the lucky winner of our Amazon Gift Card. Contact us immediately!,spam
Lunch at 1 PM? Let me know.,ham
You are the lucky winner of our Cash Reward. Contact us immediately!,spam
Thank you for your help yesterday.,ham
Donâ€™t forget the team call at 4 PM.,ham
Iâ€™ll be on leave next week.,ham
Thank you for your help yesterday.,ham
"Earn up to â‚¹50,000 per day working from home. Join now: http://bit.ly/claim-prize",spam
"Earn up to â‚¹10,000 per day working from home. Join now: http://scam-link.com",spam
Please review the attached document.,ham
Please review the attached document.,ham
Donâ€™t forget the team call at 4 PM.,ham
Lunch at 1 PM? Let me know.,ham
You are the lucky winner of our Cash Reward. Contact us immediately!,spam
Earn up to $200 per day per day working from home. Join now: http://bit.ly/claim-prize,spam
Iâ€™ll be on leave next week.,ham
URGENT: Your account will be suspended. Verify now: http://scam-link.com,spam
"Dear user, your loan of $200 per day has been pre-approved. Apply here: http://scam-link.com",spam
Happy Birthday! ðŸŽ‰ Have a great day.,ham
You are the lucky winner of our Amazon Gift Card. Contact us immediately!,spam
Happy Birthday! ðŸŽ‰ Have a great day.,ham
"Dear user, your loan of $200 per day has been pre-approved. Apply here: http://fakeoffer.net",spam
"Hi, are we still meeting tomorrow?",ham
"Dear user, your loan of â‚¹10,000 has been pre-approved. Apply here: http://fakeoffer.net",spam
You are the lucky winner of our Holiday Package. Contact us immediately!,spam
"Dear user, your loan of $999 has been pre-approved. Apply here: http://scam-link.com",spam
Happy Birthday! ðŸŽ‰ Have a great day.,ham
Donâ€™t forget the team call at 4 PM.,ham
Lunch at 1 PM? Let me know.,ham
Thank you for your help yesterday.,ham
"Hi, are we still meeting tomorrow?",ham
Final notice! Update your payment details or service will be terminated.,spam
Happy Birthday! ðŸŽ‰ Have a great day.,ham
Final notice! Update your payment details or service will be terminated.,spam
Lunch at 1 PM? Let me know.,ham
Get rich quick! Invest in Shiba Inu today and double your money.,spam
Iâ€™ll be on leave next week.,ham
Can you send me the report by evening?,ham
Donâ€™t forget the team call at 4 PM.,ham
Earn up to $999 per day working from home. Join now: http://bit.ly/claim-prize,spam
Can you send me the report by evening?,ham
You are the lucky winner of our Cash Reward. Contact us immediately!,spam
You are the lucky winner of our Holiday Package. Contact us immediately!,spam
"Earn up to â‚¹10,000 per day working from home. Join now: http://scam-link.com",spam
Congratulations! Youâ€™ve won Amazon Gift Card. Click here to claim: http://scam-link.com,spam
Your parcel is waiting. Pay $5000 to release: http://scam-link.com,spam
I have updated the presentation slides.,ham
You have been selected for a FREE Cash Reward. Call [phone] today!,spam
Earn up to $999 per day working from home. Join now: http://scam-link.com,spam
I have updated the presentation slides.,ham
Iâ€™ll be on leave next week.,ham
Thank you for your help yesterday.,ham
Donâ€™t forget the team call at 4 PM.,ham
Congratulations! Youâ€™ve won MacBook. Click here to claim: http://bit.ly/claim-prize,spam
Donâ€™t forget the team call at 4 PM.,ham
Get rich quick! Invest in Shiba Inu today and double your money.,spam
Get rich quick! Invest in Ethereum today and double your money.,spam
Lunch at 1 PM? Let me know.,ham
Please review the attached document.,ham
Donâ€™t forget the team call at 4 PM.,ham
Get rich quick! Invest in Bitcoin today and double your money.,spam
URGENT: Your account will be suspended. Verify now: http://scam-link.com,spam
"Hi, are we still meeting tomorrow?",ham
Donâ€™t forget the team call at 4 PM.,ham
Donâ€™t forget the team call at 4 PM.,ham
"Hi, are we still meeting tomorrow?",ham
Donâ€™t forget the team call at 4 PM.,ham
Can you send me the report by evening?,ham
Congratulations! Youâ€™ve won Holiday Package. Click here to claim: http://scam-link.com,spam
"Earn up to â‚¹50,000 per day working from home. Join now: http://scam-link.com",spam
Please review the attached document.,ham
"Dear user, your loan of â‚¹10,000 has been pre-approved. Apply here: http://fakeoffer.net",spam
You are the lucky winner of our MacBook. Contact us immediately!,spam
"Dear user, your loan of â‚¹50,000 has been pre-approved. Apply here: http://bit.ly/claim-prize",spam
"Your parcel is waiting. Pay â‚¹50,000 to release: http://fakeoffer.net",spam
Donâ€™t forget the team call at 4 PM.,ham
Final notice! Update your payment details or service will be terminated.,spam
Thank you for your help yesterday.,ham
Lunch at 1 PM? Let me know.,ham
Final notice! Update your payment details or service will be terminated.,spam
Can you send me the report by evening?,ham
You have been selected for a FREE Holiday Package. Call [phone] today!,spam
Donâ€™t forget the team call at 4 PM.,ham
Please review the attached document.,ham
You are the lucky winner of our Holiday Package. Contact us immediately!,spam
Your parcel is waiting. Pay $999 to release: http://scam-link.com,spam
Lunch at 1 PM? Let me know.,ham
Congratulations! Youâ€™ve won iPhone 15. Click here to claim: http://bit.ly/claim-prize,spam
You have been selected for a FREE iPhone 15. Call +91-9876543210 today!,spam
Get rich quick! Invest in DogeCoin today and double your money.,spam
Donâ€™t forget the team call at 4 PM.,ham
URGENT: Your account will be suspended. Verify now: http://fakeoffer.net,spam
Earn up to $999 per day working from home. Join now: http://scam-link.com,spam
Letâ€™s catch up over coffee soon.,ham
Get rich quick! Invest in Ethereum today and double your money.,spam
Final notice! Update your payment details or service will be terminated.,spam
You are the lucky winner of our iPhone 15. Contact us immediately!,spam
"Hi, are we still meeting tomorrow?",ham
Final notice! Update your payment details or service will be terminated.,spam
"Dear user, your loan of â‚¹50,000 has been pre-approved. Apply here: http://bit.ly/claim-prize",spam
Thank you for your help yesterday.,ham
I have updated the presentation slides.,ham
Congratulations! Youâ€™ve won iPhone 15. Click here to claim: http://bit.ly/claim-prize,spam
"Your parcel is waiting. Pay â‚¹50,000 to release: http://fakeoffer.net",spam
Donâ€™t forget the team call at 4 PM.,ham
"Dear user, your loan of â‚¹50,000 has been pre-approved. Apply here: http://fakeoffer.net",spam
Earn up to $999 per day working from home. Join now: http://fakeoffer.net,spam
Letâ€™s catch up over coffee soon.,ham
Letâ€™s catch up over coffee soon.,ham
Final notice! Update your payment details or service will be terminated.,spam
Letâ€™s catch up over coffee soon.,ham
Congratulations! Youâ€™ve won MacBook. Click here to claim: http://scam-link.com,spam
Thank you for your help yesterday.,ham
Letâ€™s catch up over coffee soon.,ham
Limited time offer! Get 50% off on all products. Visit http://fakeoffer.net,spam
Congratulations! Youâ€™ve won Cash Reward. Click here to claim: http://bit.ly/claim-prize,spam
"Hi, are we still meeting tomorrow?",ham
Letâ€™s catch up over coffee soon.,ham
Your parcel is waiting. Pay $999 to release: http://bit.ly/claim-prize,spam
Donâ€™t forget the team call at 4 PM.,ham
Get rich quick! Invest in Ethereum today and double your money.,spam
Get rich quick! Invest in Shiba Inu today and double your money.,spam
You have been selected for a FREE iPhone 15. Call [phone] today!,spam
Donâ€™t forget the team call at 4 PM.,ham
Final notice! Update your payment details or service will be terminated.,spam
URGENT: Your account will be suspended. Verify now: http://fakeoffer.net,spam
Please review the attached document.,ham
You have been selected for a FREE Holiday Package. Call [phone] today!,spam
"Your parcel is waiting. Pay â‚¹10,000 to release: http://scam-link.com",spam
Lunch at 1 PM? Let me know.,ham
Lunch at 1 PM? Let me know.,ham
I have updated the presentation slides.,ham
"Dear user, your loan of â‚¹10,000 has been pre-approved. Apply here: http://bit.ly/claim-prize",spam
Iâ€™ll be on leave next week.,ham
Happy Birthday! ðŸŽ‰ Have a great day.,ham
Your parcel is waiting. Pay $999 to release: http://bit.ly/claim-prize,spam
Your parcel is waiting. Pay $200 per day to release: http://scam-link.com,spam
Thank you for your help yesterday.,ham
"Your parcel is waiting. Pay â‚¹10,000 to release: http://bit.ly/claim-prize",spam
You are the lucky winner of our Cash Reward. Contact us immediately!,spam
Please review the attached document.,ham
Get rich quick! Invest in Ethereum today and double your money.,spam
Congratulations! Youâ€™ve won Amazon Gift Card. Click here to claim: http://scam-link.com,spam
URGENT: Your account will be suspended. Verify now: http://bit.ly/claim-prize,spam
You are the lucky winner of our MacBook. Contact us immediately!,spam
Letâ€™s catch up over coffee soon.,ham
Your parcel is waiting. Pay $999 to release: http://bit.ly/claim-prize,spam
Iâ€™ll be on leave next week.,ham
Lunch at 1 PM? Let me know.,ham
Donâ€™t forget the team call at 4 PM.,ham
Letâ€™s catch up over coffee soon.,ham
Get rich quick! Invest in Bitcoin today and double your money.,spam
Can you send me the report by evening?,ham
URGENT: Your account will be suspended. Verify now: http://scam-link.com,spam
Your parcel is waiting. Pay $5000 to release: http://scam-link.com,spam
I have updated the presentation slides.,ham
Iâ€™ll be on leave next week.,ham
"Hi, are we still meeting tomorrow?",ham
"Your parcel is waiting. Pay â‚¹10,000 to release: http://fakeoffer.net",spam
Your parcel is waiting. Pay $200 per day to release: http://bit.ly/claim-prize,spam
Letâ€™s catch up over coffee soon.,ham
Please review the attached document.,ham
Thank you for your help yesterday.,ham
You have been selected for a FREE Amazon Gift Card. Call +91-9876543210 today!,spam
Lunch at 1 PM? Let me know.,ham
Limited time offer! Get 50% off on all products. Visit http://fakeoffer.net,spam
URGENT: Your account will be suspended. Verify now: http://fakeoffer.net,spam
Donâ€™t forget the team call at 4 PM.,ham
Please review the attached document.,ham
Limited time offer! Get 30% off on all products. Visit http://fakeoffer.net,spam
Happy Birthday! ðŸŽ‰ Have a great day.,ham
Letâ€™s catch up over coffee soon.,ham
Get rich quick! Invest in Bitcoin today and double your money.,spam
Happy Birthday! ðŸŽ‰ Have a great day.,ham
Earn up to $5000 per day working from home. Join now: http://scam-link.com,spam
Final notice! Update your payment details or service will be terminated.,spam
Happy Birthday! ðŸŽ‰ Have a great day.,ham
Final notice! Update your payment details or service will be terminated.,spam
Thank you for your help yesterday.,ham
Letâ€™s catch up over coffee soon.,ham
"Your parcel is waiting. Pay â‚¹10,000 to release: http://fakeoffer.net",spam
Limited time offer! Get 70% off on all products. Visit http://scam-link.com,spam
Limited time offer! Get 90% off on all products. Visit http://bit.ly/claim-prize,spam
Final notice! Update your payment details or service will be terminated.,spam
"Hi, are we still meeting tomorrow?",ham
I have updated the presentation slides.,ham
I have updated the presentation slides.,ham
You have been selected for a FREE Amazon Gift Card. Call +91-9876543210 today!,spam
Donâ€™t forget the team call at 4 PM.,ham
URGENT: Your account will be suspended. Verify now: http://fakeoffer.net,spam
Can you send me the report by evening?,ham
Thank you for your help yesterday.,ham
I have updated the presentation slides.,ham
Can you send me the report by evening?,ham
Letâ€™s catch up over coffee soon.,ham
Thank you for your help yesterday.,ham
Thank you for your help yesterday.,ham
Letâ€™s catch up over coffee soon.,ham
Can you send me the report by evening?,ham
Happy Birthday! ðŸŽ‰ Have a great day.,ham
Congratulations! Youâ€™ve won Holiday Package. Click here to claim: http://fakeoffer.net,spam
"Hi, are we still meeting tomorrow?",ham
"Dear user, your loan of â‚¹50,000 has been pre-approved. Apply here: http://fakeoffer.net",spam
"Your parcel is waiting. Pay â‚¹10,000 to release: http://bit.ly/claim-prize",spam
Letâ€™s catch up over coffee soon.,ham
Congratulations! Youâ€™ve won Holiday Package. Click here to claim: http://fakeoffer.net,spam
Lunch at 1 PM? Let me know.,ham
Can you send me the report by evening?,ham
"Earn up to â‚¹10,000 per day working from home. Join now: http://fakeoffer.net",spam
I have updated the presentation slides.,ham
Thank you for your help yesterday.,ham
Get rich quick! Invest in Bitcoin today and double your money.,spam
I have updated the presentation slides.,ham
Limited time offer! Get 30% off on all products. Visit http://fakeoffer.net,spam
Donâ€™t forget the team call at 4 PM.,ham
Donâ€™t forget the team call at 4 PM.,ham
"Earn up to â‚¹50,000 per day working from home. Join now: http://fakeoffer.net",spam
URGENT: Your account will be suspended. Verify now: http://bit.ly/claim-prize,spam
Letâ€™s catch up over coffee soon.,ham
You are the lucky winner of our Amazon Gift Card. Contact us immediately!,spam
URGENT: Your account will be suspended. Verify now: http://scam-link.com,spam
Please review the attached document.,ham
Lunch at 1 PM? Let me know.,ham
Limited time offer! Get 30% off on all products. Visit http://bit.ly/claim-prize,spam
Congratulations! Youâ€™ve won iPhone 15. Click here to claim: http://bit.ly/claim-prize,spam
URGENT: Your account will be suspended. Verify now: http://scam-link.com,spam
Can you send me the report by evening?,ham
Please review the attached document.,ham
"Dear user, your loan of $200 per day has been pre-approved. Apply here: http://scam-link.com",spam
URGENT: Your account will be suspended. Verify now: http://scam-link.com,spam
Limited time offer! Get 50% off on all products. Visit http://bit.ly/claim-prize,spam
Earn up to $5000 per day working from home. Join now: http://fakeoffer.net,spam
Your parcel is waiting. Pay $999 to release: http://fakeoffer.net,spam
You have been selected for a FREE MacBook. Call [phone] today!,spam
Letâ€™s catch up over coffee soon.,ham
URGENT: Your account will be suspended. Verify now: http://fakeoffer.net,spam
Congratulations! Youâ€™ve won MacBook. Click here to claim: http://scam-link.com,spam
You have been selected for a FREE Holiday Package. Call [phone] today!,spam
Earn up to $200 per day per day working from home. Join now: http://fakeoffer.net,spam
Iâ€™ll be on leave next week.,ham
URGENT: Your account will be suspended. Verify now: http://scam-link.com,spam
Final notice! Update your payment details or service will be terminated.,spam
Get rich quick! Invest in Bitcoin today and double your money.,spam
URGENT: Your account will be suspended. Verify now: http://scam-link.com,spam
Limited time offer! Get 30% off on all products. Visit http://scam-link.com,spam
Get rich quick! Invest in Ethereum today and double your money.,spam
You are the lucky winner of our Amazon Gift Card. Contact us immediately!,spam
Lunch at 1 PM? Let me know.,ham
Donâ€™t forget the team call at 4 PM.,ham
Lunch at 1 PM? Let me know.,ham
Donâ€™t forget the team call at 4 PM.,ham
I have updated the presentation slides.,ham
Please review the attached document.,ham
Happy Birthday! ðŸŽ‰ Have a great day.,ham
You are the lucky winner of our MacBook. Contact us immediately!,spam
Your parcel is waiting. Pay $999 to release: http://bit.ly/claim-prize,spam
Limited time offer! Get 30% off on all products. Visit http://fakeoffer.net,spam
"Hi, are we still meeting tomorrow?",ham
URGENT: Your account will be suspended. Verify now: http://bit.ly/claim-prize,spam
Happy Birthday! ðŸŽ‰ Have a great day.,ham
Thank you for your help yesterday.,ham
Iâ€™ll be on leave next week.,ham
Iâ€™ll be on leave next week.,ham
Limited time offer! Get 50% off on all products. Visit http://fakeoffer.net,spam
You have been selected for a FREE MacBook. Call +91-9876543210 today!,spam
You are the lucky winner of our Holiday Package. Contact us immediately!,spam
Letâ€™s catch up over coffee soon.,ham
You are the lucky winner of our Holiday Package. Contact us immediately!,spam
"Hi, are we still meeting tomorrow?",ham
Donâ€™t forget the team call at 4 PM.,ham
Limited time offer! Get 70% off on all products. Visit http://fakeoffer.net,spam
URGENT: Your account will be suspended. Verify now: http://fakeoffer.net,spam
You are the lucky winner of our Amazon Gift Card. Contact us immediately!,spam
You have been selected for a FREE Holiday Package. Call [phone] today!,spam
Your parcel is waiting. Pay $999 to release: http://bit.ly/claim-prize,spam
Congratulations! Youâ€™ve won Amazon Gift Card. Click here to claim: http://scam-link.com,spam
URGENT: Your account will be suspended. Verify now: http://scam-link.com,spam
Earn up to $200 per day per day working from home. Join now: http://bit.ly/claim-prize,spam
You have been selected for a FREE Amazon Gift Card. Call [phone] today!,spam
Thank you for your help yesterday.,ham
Congratulations! Youâ€™ve won Amazon Gift Card. Click here to claim: http://bit.ly/claim-prize,spam
Congratulations! Youâ€™ve won Cash Reward. Click here to claim: http://scam-link.com,spam
Earn up to $200 per day per day working from home. Join now: http://bit.ly/claim-prize,spam
"Hi, are we still meeting tomorrow?",ham
Congratulations! Youâ€™ve won Holiday Package. Click here to claim: http://fakeoffer.net,spam
Letâ€™s catch up over coffee soon.,ham
Iâ€™ll be on leave next week.,ham
Iâ€™ll be on leave next week.,ham
Iâ€™ll be on leave next week.,ham
"Hi, are we still meeting tomorrow?",ham
Happy Birthday! ðŸŽ‰ Have a great day.,ham
Letâ€™s catch up over coffee soon.,ham
I have updated the presentation slides.,ham
"Hi, are we still meeting tomorrow?",ham
URGENT: Your account will be suspended. Verify now: http://bit.ly/claim-prize,spam
I have updated the presentation slides.,ham
Congratulations! Youâ€™ve won iPhone 15. Click here to claim: http://fakeoffer.net,spam
Thank you for your help yesterday.,ham
Please review the attached document.,ham
Iâ€™ll be on leave next week.,ham
Your parcel is waiting. Pay $5000 to release: http://scam-link.com,spam
You are the lucky winner of our iPhone 15. Contact us immediately!,spam
URGENT: Your account will be suspended. Verify now: http://bit.ly/claim-prize,spam
Donâ€™t forget the team call at 4 PM.,ham
Please review the attached document.,ham
You are the lucky winner of our MacBook. Contact us immediately!,spam
You are the lucky winner of our Amazon Gift Card. Contact us immediately!,spam
I have updated the presentation slides.,ham
Thank you for your help yesterday.,ham
Thank you for your help yesterday.,ham
Letâ€™s catch up over coffee soon.,ham
You are the lucky winner of our iPhone 15. Contact us immediately!,spam
"Dear user, your loan of $999 has been pre-approved. Apply here: http://scam-link.com",spam
Donâ€™t forget the team call at 4 PM.,ham
Happy Birthday! ðŸŽ‰ Have a great day.,ham
Congratulations! Youâ€™ve won Cash Reward. Click here to claim: http://fakeoffer.net,spam
You have been selected for a FREE Amazon Gift Card. Call [phone] today!,spam
Donâ€™t forget the team call at 4 PM.,ham
Happy Birthday! ðŸŽ‰ Have a great day.,ham
URGENT: Your account will be suspended. Verify now: http://scam-link.com,spam
I have updated the presentation slides.,ham
Letâ€™s catch up over coffee soon.,ham
